Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Day,Day name,Month,Month name,Year,Age Group
500,2023-03-01,CUST500,Female,60,Beauty,4,25,100,1,Wednesday,3,March,2023,Senior
501,2023-05-14,CUST501,Male,39,Electronics,2,30,60,14,Sunday,5,May,2023,Middle
502,2023-04-02,CUST502,Male,43,Electronics,3,50,150,2,Sunday,4,April,2023,Middle
503,2023-10-25,CUST503,Male,45,Beauty,4,500,2000,25,Wednesday,10,October,2023,Middle
504,2023-05-16,CUST504,Female,38,Beauty,3,50,150,16,Tuesday,5,May,2023,Middle
505,2023-01-20,CUST505,Male,24,Beauty,1,50,50,20,Friday,1,January,2023,Young
506,2023-02-25,CUST506,Male,34,Beauty,3,500,1500,25,Saturday,2,February,2023,Middle
507,2023-11-02,CUST507,Female,37,Electronics,3,500,1500,2,Thursday,11,November,2023,Middle
508,2023-08-11,CUST508,Male,58,Beauty,2,300,600,11,Friday,8,August,2023,Senior
509,2023-06-26,CUST509,Female,37,Electronics,3,300,900,26,Monday,6,June,2023,Middle
510,2023-06-10,CUST510,Female,39,Beauty,4,50,200,10,Saturday,6,June,2023,Middle
511,2023-08-12,CUST511,Male,45,Beauty,2,50,100,12,Saturday,8,August,2023,Middle
512,2023-11-07,CUST512,Female,57,Beauty,1,25,25,7,Tuesday,11,November,2023,Senior
513,2023-09-19,CUST513,Male,24,Electronics,4,25,100,19,Tuesday,9,September,2023,Young
514,2023-03-01,CUST514,Female,18,Electronics,1,300,300,1,Wednesday,3,March,2023,Young
515,2023-07-17,CUST515,Female,49,Clothing,3,300,900,17,Monday,7,July,2023,Senior
516,2023-10-23,CUST516,Male,30,Beauty,4,25,100,23,Monday,10,October,2023,Young
517,2023-04-08,CUST517,Female,47,Clothing,4,25,100,8,Saturday,4,April,2023,Senior
518,2023-05-11,CUST518,Female,40,Clothing,1,30,30,11,Thursday,5,May,2023,Middle
519,2023-01-23,CUST519,Female,36,Electronics,4,30,120,23,Monday,1,January,2023,Middle
520,2023-12-29,CUST520,Female,49,Electronics,4,25,100,29,Friday,12,December,2023,Senior
521,2023-08-12,CUST521,Female,47,Clothing,4,30,120,12,Saturday,8,August,2023,Senior
522,2023-01-01,CUST522,Male,46,Beauty,3,500,1500,1,Sunday,1,January,2023,Senior
523,2023-09-24,CUST523,Female,62,Electronics,1,300,300,24,Sunday,9,September,2023,Senior
524,2023-10-03,CUST524,Male,46,Beauty,4,300,1200,3,Tuesday,10,October,2023,Senior
525,2023-12-18,CUST525,Female,47,Beauty,2,25,50,18,Monday,12,December,2023,Senior
526,2023-12-10,CUST526,Male,33,Clothing,2,50,100,10,Sunday,12,December,2023,Middle
527,2023-04-11,CUST527,Male,57,Clothing,2,25,50,11,Tuesday,4,April,2023,Senior
528,2023-07-06,CUST528,Female,36,Clothing,2,30,60,6,Thursday,7,July,2023,Middle
529,2023-08-09,CUST529,Female,35,Clothing,3,50,150,9,Wednesday,8,August,2023,Middle
530,2023-02-05,CUST530,Female,18,Electronics,4,30,120,5,Sunday,2,February,2023,Young
531,2023-12-07,CUST531,Male,31,Electronics,1,500,500,7,Thursday,12,December,2023,Middle
532,2023-06-19,CUST532,Female,64,Clothing,4,30,120,19,Monday,6,June,2023,Senior
533,2023-11-16,CUST533,Male,19,Electronics,3,500,1500,16,Thursday,11,November,2023,Young
534,2023-06-10,CUST534,Male,45,Clothing,2,500,1000,10,Saturday,6,June,2023,Middle
535,2023-12-06,CUST535,Male,47,Beauty,3,30,90,6,Wednesday,12,December,2023,Senior
536,2023-03-05,CUST536,Female,55,Beauty,4,30,120,5,Sunday,3,March,2023,Senior
537,2023-06-03,CUST537,Female,21,Beauty,1,500,500,3,Saturday,6,June,2023,Young
538,2023-09-17,CUST538,Male,18,Clothing,3,50,150,17,Sunday,9,September,2023,Young
539,2023-06-08,CUST539,Male,25,Beauty,1,500,500,8,Thursday,6,June,2023,Young
540,2023-12-08,CUST540,Female,46,Electronics,3,300,900,8,Friday,12,December,2023,Senior
541,2023-07-29,CUST541,Male,56,Beauty,1,500,500,29,Saturday,7,July,2023,Senior
542,2023-06-17,CUST542,Female,20,Beauty,1,50,50,17,Saturday,6,June,2023,Young
543,2023-07-26,CUST543,Male,49,Beauty,2,300,600,26,Wednesday,7,July,2023,Senior
544,2023-12-23,CUST544,Female,27,Electronics,1,25,25,23,Saturday,12,December,2023,Young
545,2023-06-01,CUST545,Male,27,Clothing,2,25,50,1,Thursday,6,June,2023,Young
546,2023-10-11,CUST546,Female,36,Electronics,4,50,200,11,Wednesday,10,October,2023,Middle
547,2023-03-07,CUST547,Male,63,Clothing,4,500,2000,7,Tuesday,3,March,2023,Senior
548,2023-04-09,CUST548,Female,51,Clothing,2,30,60,9,Sunday,4,April,2023,Senior
549,2023-08-04,CUST549,Female,50,Beauty,2,50,100,4,Friday,8,August,2023,Senior
550,2023-12-07,CUST550,Male,40,Clothing,3,300,900,7,Thursday,12,December,2023,Middle
551,2023-07-14,CUST551,Male,45,Electronics,3,300,900,14,Friday,7,July,2023,Middle
552,2023-12-13,CUST552,Female,49,Electronics,3,25,75,13,Wednesday,12,December,2023,Senior
553,2023-03-31,CUST553,Male,24,Clothing,4,300,1200,31,Friday,3,March,2023,Young
554,2023-11-12,CUST554,Female,46,Beauty,3,50,150,12,Sunday,11,November,2023,Senior
555,2023-10-19,CUST555,Male,25,Beauty,1,300,300,19,Thursday,10,October,2023,Young
556,2023-06-04,CUST556,Female,18,Electronics,1,50,50,4,Sunday,6,June,2023,Young
557,2023-07-27,CUST557,Female,20,Beauty,3,30,90,27,Thursday,7,July,2023,Young
558,2023-10-08,CUST558,Female,41,Clothing,1,25,25,8,Sunday,10,October,2023,Middle
559,2023-01-01,CUST559,Female,40,Clothing,4,300,1200,1,Sunday,1,January,2023,Middle
560,2023-06-05,CUST560,Female,25,Electronics,1,50,50,5,Monday,6,June,2023,Young
561,2023-05-27,CUST561,Female,64,Clothing,4,500,2000,27,Saturday,5,May,2023,Senior
562,2023-04-18,CUST562,Male,54,Electronics,2,25,50,18,Tuesday,4,April,2023,Senior
563,2023-08-09,CUST563,Male,20,Clothing,2,30,60,9,Wednesday,8,August,2023,Young
564,2023-10-24,CUST564,Male,50,Electronics,2,50,100,24,Tuesday,10,October,2023,Senior
565,2023-11-07,CUST565,Female,45,Beauty,2,30,60,7,Tuesday,11,November,2023,Middle
566,2023-12-02,CUST566,Female,64,Clothing,1,30,30,2,Saturday,12,December,2023,Senior
567,2023-06-14,CUST567,Female,25,Clothing,3,300,900,14,Wednesday,6,June,2023,Young
568,2023-08-27,CUST568,Female,51,Electronics,1,300,300,27,Sunday,8,August,2023,Senior
569,2023-08-15,CUST569,Male,52,Electronics,4,50,200,15,Tuesday,8,August,2023,Senior
570,2023-08-15,CUST570,Male,49,Clothing,1,500,500,15,Tuesday,8,August,2023,Senior
571,2023-12-12,CUST571,Female,41,Electronics,1,50,50,12,Tuesday,12,December,2023,Middle
572,2023-04-20,CUST572,Male,31,Clothing,4,500,2000,20,Thursday,4,April,2023,Middle
573,2023-09-19,CUST573,Male,49,Beauty,2,30,60,19,Tuesday,9,September,2023,Senior
574,2023-08-31,CUST574,Female,63,Electronics,2,25,50,31,Thursday,8,August,2023,Senior
575,2023-03-28,CUST575,Male,60,Clothing,2,50,100,28,Tuesday,3,March,2023,Senior
576,2023-12-04,CUST576,Female,33,Beauty,3,50,150,4,Monday,12,December,2023,Middle
577,2023-02-13,CUST577,Male,21,Beauty,4,500,2000,13,Monday,2,February,2023,Young
578,2023-05-26,CUST578,Female,54,Clothing,4,30,120,26,Friday,5,May,2023,Senior
579,2023-09-21,CUST579,Female,38,Electronics,1,30,30,21,Thursday,9,September,2023,Middle
580,2023-12-06,CUST580,Female,31,Clothing,3,500,1500,6,Wednesday,12,December,2023,Middle
581,2023-11-21,CUST581,Female,48,Beauty,2,30,60,21,Tuesday,11,November,2023,Senior
582,2023-11-14,CUST582,Male,35,Clothing,3,300,900,14,Tuesday,11,November,2023,Middle
583,2023-06-21,CUST583,Female,24,Electronics,4,25,100,21,Wednesday,6,June,2023,Young
584,2023-02-17,CUST584,Female,27,Beauty,4,50,200,17,Friday,2,February,2023,Young
585,2023-05-01,CUST585,Female,24,Clothing,1,25,25,1,Monday,5,May,2023,Young
586,2023-12-11,CUST586,Male,50,Electronics,1,50,50,11,Monday,12,December,2023,Senior
587,2023-06-08,CUST587,Female,40,Beauty,4,300,1200,8,Thursday,6,June,2023,Middle
588,2023-04-26,CUST588,Male,38,Electronics,2,30,60,26,Wednesday,4,April,2023,Middle
589,2023-04-12,CUST589,Female,36,Beauty,2,500,1000,12,Wednesday,4,April,2023,Middle
590,2023-03-17,CUST590,Male,36,Clothing,3,300,900,17,Friday,3,March,2023,Middle
591,2023-01-13,CUST591,Male,53,Electronics,4,25,100,13,Friday,1,January,2023,Senior
592,2023-01-24,CUST592,Female,46,Beauty,4,500,2000,24,Tuesday,1,January,2023,Senior
593,2023-05-06,CUST593,Male,35,Electronics,2,30,60,6,Saturday,5,May,2023,Middle
594,2023-09-01,CUST594,Female,19,Electronics,2,300,600,1,Friday,9,September,2023,Young
595,2023-11-09,CUST595,Female,18,Clothing,4,500,2000,9,Thursday,11,November,2023,Young
596,2023-02-07,CUST596,Female,64,Electronics,1,300,300,7,Tuesday,2,February,2023,Senior
597,2023-08-22,CUST597,Male,22,Beauty,4,300,1200,22,Tuesday,8,August,2023,Young
598,2023-08-01,CUST598,Male,37,Beauty,4,30,120,1,Tuesday,8,August,2023,Middle
599,2023-11-19,CUST599,Female,28,Beauty,2,50,100,19,Sunday,11,November,2023,Young
600,2023-10-22,CUST600,Female,59,Beauty,2,500,1000,22,Sunday,10,October,2023,Senior
601,2023-04-10,CUST601,Male,19,Clothing,1,30,30,10,Monday,4,April,2023,Young
602,2023-12-23,CUST602,Female,20,Electronics,1,300,300,23,Saturday,12,December,2023,Young
603,2023-07-16,CUST603,Female,40,Clothing,3,30,90,16,Sunday,7,July,2023,Middle
604,2023-09-11,CUST604,Female,29,Electronics,4,50,200,11,Monday,9,September,2023,Young
605,2023-07-24,CUST605,Male,37,Electronics,2,500,1000,24,Monday,7,July,2023,Middle
606,2023-05-05,CUST606,Male,22,Electronics,1,50,50,5,Friday,5,May,2023,Young
607,2023-03-17,CUST607,Male,54,Clothing,3,25,75,17,Friday,3,March,2023,Senior
608,2023-12-02,CUST608,Female,55,Electronics,3,500,1500,2,Saturday,12,December,2023,Senior
609,2023-12-19,CUST609,Female,47,Clothing,2,50,100,19,Tuesday,12,December,2023,Senior
610,2023-01-03,CUST610,Female,26,Beauty,2,300,600,3,Tuesday,1,January,2023,Young
611,2023-02-24,CUST611,Male,51,Beauty,3,500,1500,24,Friday,2,February,2023,Senior
612,2023-08-06,CUST612,Female,61,Electronics,1,500,500,6,Sunday,8,August,2023,Senior
613,2023-04-23,CUST613,Female,52,Clothing,3,30,90,23,Sunday,4,April,2023,Senior
614,2023-04-01,CUST614,Female,39,Beauty,4,300,1200,1,Saturday,4,April,2023,Middle
615,2023-12-23,CUST615,Female,61,Clothing,4,25,100,23,Saturday,12,December,2023,Senior
616,2023-09-23,CUST616,Male,41,Clothing,2,50,100,23,Saturday,9,September,2023,Middle
617,2023-08-26,CUST617,Male,34,Electronics,1,30,30,26,Saturday,8,August,2023,Middle
618,2023-01-26,CUST618,Female,27,Beauty,1,50,50,26,Thursday,1,January,2023,Young
619,2023-10-13,CUST619,Male,47,Electronics,4,25,100,13,Friday,10,October,2023,Senior
620,2023-05-08,CUST620,Male,63,Electronics,3,25,75,8,Monday,5,May,2023,Senior
621,2023-03-04,CUST621,Female,40,Beauty,2,500,1000,4,Saturday,3,March,2023,Middle
622,2023-08-22,CUST622,Female,49,Beauty,3,25,75,22,Tuesday,8,August,2023,Senior
623,2023-03-10,CUST623,Male,34,Clothing,3,50,150,10,Friday,3,March,2023,Middle
624,2023-08-26,CUST624,Female,34,Beauty,3,300,900,26,Saturday,8,August,2023,Middle
625,2023-12-08,CUST625,Male,31,Clothing,1,300,300,8,Friday,12,December,2023,Middle
626,2023-09-29,CUST626,Female,26,Clothing,4,500,2000,29,Friday,9,September,2023,Young
627,2023-10-14,CUST627,Male,57,Clothing,1,50,50,14,Saturday,10,October,2023,Senior
628,2023-11-01,CUST628,Female,19,Beauty,4,50,200,1,Wednesday,11,November,2023,Young
629,2023-06-12,CUST629,Male,62,Electronics,2,25,50,12,Monday,6,June,2023,Senior
630,2023-08-15,CUST630,Male,42,Clothing,2,50,100,15,Tuesday,8,August,2023,Middle
631,2023-11-10,CUST631,Male,56,Electronics,3,30,90,10,Friday,11,November,2023,Senior
632,2023-09-16,CUST632,Female,26,Electronics,4,25,100,16,Saturday,9,September,2023,Young
633,2023-08-07,CUST633,Male,39,Beauty,4,30,120,7,Monday,8,August,2023,Middle
634,2023-10-08,CUST634,Male,60,Electronics,4,500,2000,8,Sunday,10,October,2023,Senior
635,2023-08-17,CUST635,Female,63,Electronics,3,300,900,17,Thursday,8,August,2023,Senior
636,2023-03-23,CUST636,Female,21,Beauty,3,500,1500,23,Thursday,3,March,2023,Young
637,2023-09-01,CUST637,Male,43,Clothing,2,300,600,1,Friday,9,September,2023,Middle
638,2023-08-19,CUST638,Male,46,Electronics,1,500,500,19,Saturday,8,August,2023,Senior
639,2023-05-13,CUST639,Female,62,Beauty,4,50,200,13,Saturday,5,May,2023,Senior
640,2023-05-07,CUST640,Female,51,Electronics,4,30,120,7,Sunday,5,May,2023,Senior
641,2023-11-23,CUST641,Female,40,Electronics,1,300,300,23,Thursday,11,November,2023,Middle
642,2023-05-22,CUST642,Female,54,Clothing,4,25,100,22,Monday,5,May,2023,Senior
643,2023-09-24,CUST643,Female,28,Electronics,3,30,90,24,Sunday,9,September,2023,Young
644,2023-09-06,CUST644,Male,23,Beauty,3,25,75,6,Wednesday,9,September,2023,Young
645,2023-11-17,CUST645,Female,35,Electronics,4,30,120,17,Friday,11,November,2023,Middle
646,2023-05-03,CUST646,Male,38,Clothing,3,30,90,3,Wednesday,5,May,2023,Middle
647,2023-05-21,CUST647,Male,59,Clothing,3,500,1500,21,Sunday,5,May,2023,Senior
648,2023-08-14,CUST648,Male,53,Beauty,4,300,1200,14,Monday,8,August,2023,Senior
649,2023-02-09,CUST649,Female,58,Clothing,2,300,600,9,Thursday,2,February,2023,Senior
650,2024-01-01,CUST650,Male,55,Electronics,1,30,30,1,Monday,1,January,2024,Senior
651,2023-05-27,CUST651,Male,51,Clothing,3,50,150,27,Saturday,5,May,2023,Senior
652,2023-05-01,CUST652,Female,34,Beauty,2,50,100,1,Monday,5,May,2023,Middle
653,2023-05-20,CUST653,Male,54,Clothing,3,25,75,20,Saturday,5,May,2023,Senior
654,2023-06-21,CUST654,Male,42,Clothing,3,25,75,21,Wednesday,6,June,2023,Middle
655,2023-06-13,CUST655,Female,55,Clothing,1,500,500,13,Tuesday,6,June,2023,Senior
656,2023-10-04,CUST656,Male,29,Beauty,3,30,90,4,Wednesday,10,October,2023,Young
657,2023-02-11,CUST657,Male,40,Clothing,1,25,25,11,Saturday,2,February,2023,Middle
658,2023-03-12,CUST658,Male,59,Clothing,1,25,25,12,Sunday,3,March,2023,Senior
659,2023-03-19,CUST659,Female,39,Electronics,1,30,30,19,Sunday,3,March,2023,Middle
660,2023-04-29,CUST660,Female,38,Beauty,2,500,1000,29,Saturday,4,April,2023,Middle
661,2023-07-16,CUST661,Female,44,Clothing,4,25,100,16,Sunday,7,July,2023,Middle
662,2023-12-22,CUST662,Male,48,Beauty,2,500,1000,22,Friday,12,December,2023,Senior
663,2023-03-20,CUST663,Male,23,Clothing,4,300,1200,20,Monday,3,March,2023,Young
664,2023-12-28,CUST664,Female,44,Clothing,4,500,2000,28,Thursday,12,December,2023,Middle
665,2023-04-20,CUST665,Male,57,Clothing,1,50,50,20,Thursday,4,April,2023,Senior
666,2023-02-02,CUST666,Male,51,Electronics,3,50,150,2,Thursday,2,February,2023,Senior
667,2023-08-01,CUST667,Female,29,Electronics,1,500,500,1,Tuesday,8,August,2023,Young
668,2023-07-28,CUST668,Female,62,Electronics,3,50,150,28,Friday,7,July,2023,Senior
669,2023-06-19,CUST669,Male,24,Beauty,4,300,1200,19,Monday,6,June,2023,Young
670,2023-10-05,CUST670,Male,27,Beauty,1,30,30,5,Thursday,10,October,2023,Young
671,2023-08-27,CUST671,Male,62,Electronics,3,50,150,27,Sunday,8,August,2023,Senior
672,2023-08-01,CUST672,Female,34,Beauty,2,50,100,1,Tuesday,8,August,2023,Middle
673,2023-02-01,CUST673,Female,43,Clothing,3,500,1500,1,Wednesday,2,February,2023,Middle
674,2023-04-16,CUST674,Female,38,Clothing,1,300,300,16,Sunday,4,April,2023,Middle
675,2023-08-04,CUST675,Female,45,Clothing,2,30,60,4,Friday,8,August,2023,Middle
676,2023-07-19,CUST676,Male,63,Electronics,3,500,1500,19,Wednesday,7,July,2023,Senior
677,2023-10-27,CUST677,Female,19,Beauty,3,500,1500,27,Friday,10,October,2023,Young
678,2023-12-23,CUST678,Female,60,Electronics,3,300,900,23,Saturday,12,December,2023,Senior
679,2023-01-11,CUST679,Female,18,Beauty,3,30,90,11,Wednesday,1,January,2023,Young
680,2023-10-22,CUST680,Female,53,Clothing,3,300,900,22,Sunday,10,October,2023,Senior
681,2023-07-14,CUST681,Female,43,Electronics,2,30,60,14,Friday,7,July,2023,Middle
682,2023-09-02,CUST682,Male,46,Beauty,4,300,1200,2,Saturday,9,September,2023,Senior
683,2023-01-04,CUST683,Male,38,Beauty,2,500,1000,4,Wednesday,1,January,2023,Middle
684,2023-06-30,CUST684,Female,28,Clothing,2,500,1000,30,Friday,6,June,2023,Young
685,2023-06-02,CUST685,Male,57,Electronics,2,25,50,2,Friday,6,June,2023,Senior
686,2023-07-19,CUST686,Female,28,Electronics,4,50,200,19,Wednesday,7,July,2023,Young
687,2023-08-03,CUST687,Female,53,Electronics,1,300,300,3,Thursday,8,August,2023,Senior
688,2023-10-03,CUST688,Male,56,Clothing,4,25,100,3,Tuesday,10,October,2023,Senior
689,2023-10-07,CUST689,Male,57,Electronics,2,50,100,7,Saturday,10,October,2023,Senior
690,2023-11-05,CUST690,Female,52,Clothing,3,300,900,5,Sunday,11,November,2023,Senior
691,2023-04-23,CUST691,Female,51,Clothing,3,30,90,23,Sunday,4,April,2023,Senior
692,2023-09-07,CUST692,Female,64,Clothing,2,50,100,7,Thursday,9,September,2023,Senior
693,2023-04-23,CUST693,Male,41,Beauty,3,500,1500,23,Sunday,4,April,2023,Middle
694,2023-05-20,CUST694,Female,39,Electronics,2,25,50,20,Saturday,5,May,2023,Middle
695,2023-08-12,CUST695,Female,22,Electronics,3,50,150,12,Saturday,8,August,2023,Young
696,2023-09-06,CUST696,Female,50,Clothing,4,50,200,6,Wednesday,9,September,2023,Senior
697,2023-01-15,CUST697,Male,53,Clothing,1,500,500,15,Sunday,1,January,2023,Senior
698,2023-07-19,CUST698,Female,64,Electronics,1,300,300,19,Wednesday,7,July,2023,Senior
699,2023-06-22,CUST699,Female,37,Clothing,4,30,120,22,Thursday,6,June,2023,Middle
700,2023-12-09,CUST700,Male,36,Electronics,4,500,2000,9,Saturday,12,December,2023,Middle
701,2023-12-14,CUST701,Female,52,Beauty,2,30,60,14,Thursday,12,December,2023,Senior
702,2023-07-27,CUST702,Female,60,Clothing,2,300,600,27,Thursday,7,July,2023,Senior
703,2023-03-26,CUST703,Male,34,Electronics,2,50,100,26,Sunday,3,March,2023,Middle
704,2023-08-28,CUST704,Female,62,Clothing,3,30,90,28,Monday,8,August,2023,Senior
705,2023-03-07,CUST705,Male,60,Electronics,2,25,50,7,Tuesday,3,March,2023,Senior
706,2023-11-15,CUST706,Male,51,Electronics,4,25,100,15,Wednesday,11,November,2023,Senior
707,2023-10-01,CUST707,Female,26,Clothing,1,500,500,1,Sunday,10,October,2023,Young
708,2023-01-14,CUST708,Female,43,Beauty,3,300,900,14,Saturday,1,January,2023,Middle
709,2023-07-21,CUST709,Female,19,Electronics,2,500,1000,21,Friday,7,July,2023,Young
710,2023-10-31,CUST710,Female,26,Electronics,3,500,1500,31,Tuesday,10,October,2023,Young
711,2023-10-16,CUST711,Male,26,Electronics,3,500,1500,16,Monday,10,October,2023,Young
712,2023-12-06,CUST712,Female,57,Beauty,2,25,50,6,Wednesday,12,December,2023,Senior
713,2023-01-14,CUST713,Male,34,Beauty,3,25,75,14,Saturday,1,January,2023,Middle
714,2023-02-12,CUST714,Female,18,Clothing,1,500,500,12,Sunday,2,February,2023,Young
715,2023-11-26,CUST715,Female,42,Beauty,4,25,100,26,Sunday,11,November,2023,Middle
716,2023-08-08,CUST716,Female,60,Clothing,4,300,1200,8,Tuesday,8,August,2023,Senior
717,2023-03-11,CUST717,Male,57,Clothing,1,500,500,11,Saturday,3,March,2023,Senior
718,2023-08-25,CUST718,Female,59,Beauty,3,25,75,25,Friday,8,August,2023,Senior
719,2023-04-04,CUST719,Female,42,Clothing,2,30,60,4,Tuesday,4,April,2023,Middle
720,2023-01-26,CUST720,Female,56,Beauty,3,500,1500,26,Thursday,1,January,2023,Senior
721,2023-05-14,CUST721,Female,52,Clothing,1,500,500,14,Sunday,5,May,2023,Senior
722,2023-07-14,CUST722,Male,20,Beauty,3,300,900,14,Friday,7,July,2023,Young
723,2023-06-17,CUST723,Female,54,Beauty,4,50,200,17,Saturday,6,June,2023,Senior
724,2023-04-19,CUST724,Male,61,Clothing,3,50,150,19,Wednesday,4,April,2023,Senior
725,2023-08-21,CUST725,Male,61,Electronics,1,300,300,21,Monday,8,August,2023,Senior
726,2023-06-17,CUST726,Male,47,Clothing,4,300,1200,17,Saturday,6,June,2023,Senior
727,2023-06-22,CUST727,Male,55,Beauty,3,300,900,22,Thursday,6,June,2023,Senior
728,2023-07-14,CUST728,Male,51,Electronics,3,50,150,14,Friday,7,July,2023,Senior
729,2023-05-23,CUST729,Male,29,Clothing,4,300,1200,23,Tuesday,5,May,2023,Young
730,2023-08-04,CUST730,Female,36,Clothing,2,25,50,4,Friday,8,August,2023,Middle
731,2023-05-10,CUST731,Male,54,Clothing,4,500,2000,10,Wednesday,5,May,2023,Senior
732,2023-02-11,CUST732,Male,61,Electronics,2,500,1000,11,Saturday,2,February,2023,Senior
733,2023-08-29,CUST733,Male,34,Beauty,1,30,30,29,Tuesday,8,August,2023,Middle
734,2023-01-10,CUST734,Female,27,Clothing,1,30,30,10,Tuesday,1,January,2023,Young
735,2023-10-04,CUST735,Female,64,Clothing,4,500,2000,4,Wednesday,10,October,2023,Senior
736,2023-01-27,CUST736,Male,29,Clothing,4,25,100,27,Friday,1,January,2023,Young
737,2023-06-29,CUST737,Female,33,Clothing,1,50,50,29,Thursday,6,June,2023,Middle
738,2023-04-25,CUST738,Male,41,Clothing,2,50,100,25,Tuesday,4,April,2023,Middle
739,2023-11-29,CUST739,Male,36,Beauty,1,25,25,29,Wednesday,11,November,2023,Middle
740,2023-02-05,CUST740,Female,25,Beauty,4,50,200,5,Sunday,2,February,2023,Young
741,2023-11-30,CUST741,Male,48,Clothing,1,300,300,30,Thursday,11,November,2023,Senior
742,2023-01-21,CUST742,Female,38,Electronics,4,500,2000,21,Saturday,1,January,2023,Middle
743,2023-01-16,CUST743,Female,34,Beauty,4,500,2000,16,Monday,1,January,2023,Middle
744,2023-05-07,CUST744,Male,40,Electronics,1,25,25,7,Sunday,5,May,2023,Middle
745,2023-04-13,CUST745,Male,54,Beauty,2,50,100,13,Thursday,4,April,2023,Senior
746,2023-01-11,CUST746,Female,33,Clothing,3,30,90,11,Wednesday,1,January,2023,Middle
747,2023-11-15,CUST747,Male,23,Beauty,1,30,30,15,Wednesday,11,November,2023,Young
748,2023-03-20,CUST748,Male,25,Clothing,3,50,150,20,Monday,3,March,2023,Young
749,2023-05-03,CUST749,Male,42,Beauty,1,30,30,3,Wednesday,5,May,2023,Middle
