Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Day,Day name,Month,Month name,Year,Age Group
750,2023-03-06,CUST750,Female,35,Clothing,3,25,75,6,Monday,3,March,2023,Middle
751,2023-08-31,CUST751,Female,42,Clothing,2,25,50,31,Thursday,8,August,2023,Middle
752,2023-12-09,CUST752,Male,29,Clothing,2,50,100,9,Saturday,12,December,2023,Young
753,2023-02-28,CUST753,Female,32,Clothing,1,30,30,28,Tuesday,2,February,2023,Middle
754,2023-10-16,CUST754,Female,43,Electronics,4,25,100,16,Monday,10,October,2023,Middle
755,2023-04-22,CUST755,Female,58,Clothing,3,25,75,22,Saturday,4,April,2023,Senior
756,2023-08-27,CUST756,Female,62,Electronics,4,300,1200,27,Sunday,8,August,2023,Senior
757,2023-12-25,CUST757,Female,43,Electronics,4,300,1200,25,Monday,12,December,2023,Middle
758,2023-05-12,CUST758,Male,64,Clothing,4,25,100,12,Friday,5,May,2023,Senior
759,2023-07-08,CUST759,Male,49,Electronics,2,50,100,8,Saturday,7,July,2023,Senior
760,2023-03-27,CUST760,Male,27,Beauty,1,500,500,27,Monday,3,March,2023,Young
761,2023-11-07,CUST761,Female,33,Clothing,1,500,500,7,Tuesday,11,November,2023,Middle
762,2023-11-07,CUST762,Female,24,Electronics,2,25,50,7,Tuesday,11,November,2023,Young
763,2023-02-28,CUST763,Male,34,Clothing,2,25,50,28,Tuesday,2,February,2023,Middle
764,2023-03-25,CUST764,Female,40,Clothing,1,25,25,25,Saturday,3,March,2023,Middle
765,2023-06-09,CUST765,Male,43,Clothing,4,50,200,9,Friday,6,June,2023,Middle
766,2023-02-25,CUST766,Male,38,Electronics,3,300,900,25,Saturday,2,February,2023,Middle
767,2023-10-24,CUST767,Male,39,Beauty,3,25,75,24,Tuesday,10,October,2023,Middle
768,2023-01-14,CUST768,Female,24,Beauty,3,25,75,14,Saturday,1,January,2023,Young
769,2023-06-09,CUST769,Female,31,Electronics,4,30,120,9,Friday,6,June,2023,Middle
770,2023-10-22,CUST770,Male,32,Clothing,1,50,50,22,Sunday,10,October,2023,Middle
771,2023-12-13,CUST771,Male,24,Electronics,2,25,50,13,Wednesday,12,December,2023,Young
772,2023-07-12,CUST772,Male,26,Electronics,1,30,30,12,Wednesday,7,July,2023,Young
773,2023-07-23,CUST773,Male,25,Electronics,4,500,2000,23,Sunday,7,July,2023,Young
774,2023-04-12,CUST774,Female,40,Clothing,2,25,50,12,Wednesday,4,April,2023,Middle
775,2023-02-08,CUST775,Female,46,Electronics,4,25,100,8,Wednesday,2,February,2023,Senior
776,2023-10-31,CUST776,Male,35,Clothing,3,30,90,31,Tuesday,10,October,2023,Middle
777,2023-12-20,CUST777,Male,48,Electronics,3,50,150,20,Wednesday,12,December,2023,Senior
778,2023-11-18,CUST778,Female,47,Beauty,4,25,100,18,Saturday,11,November,2023,Senior
779,2023-05-05,CUST779,Female,56,Electronics,2,500,1000,5,Friday,5,May,2023,Senior
780,2023-02-22,CUST780,Male,52,Electronics,2,25,50,22,Wednesday,2,February,2023,Senior
781,2023-12-23,CUST781,Male,35,Beauty,1,500,500,23,Saturday,12,December,2023,Middle
782,2023-06-04,CUST782,Male,59,Clothing,3,300,900,4,Sunday,6,June,2023,Senior
783,2023-12-17,CUST783,Female,56,Clothing,1,300,300,17,Sunday,12,December,2023,Senior
784,2023-11-04,CUST784,Female,34,Electronics,1,500,500,4,Saturday,11,November,2023,Middle
785,2023-03-03,CUST785,Female,31,Beauty,4,50,200,3,Friday,3,March,2023,Middle
786,2023-10-17,CUST786,Male,48,Clothing,4,25,100,17,Tuesday,10,October,2023,Senior
787,2023-01-22,CUST787,Male,41,Electronics,1,25,25,22,Sunday,1,January,2023,Middle
788,2023-06-27,CUST788,Female,52,Beauty,3,300,900,27,Tuesday,6,June,2023,Senior
789,2023-09-30,CUST789,Female,61,Clothing,4,500,2000,30,Saturday,9,September,2023,Senior
790,2023-08-08,CUST790,Male,62,Clothing,1,25,25,8,Tuesday,8,August,2023,Senior
791,2023-12-05,CUST791,Female,51,Beauty,1,25,25,5,Tuesday,12,December,2023,Senior
792,2023-07-09,CUST792,Female,20,Beauty,1,50,50,9,Sunday,7,July,2023,Young
793,2023-02-05,CUST793,Male,54,Beauty,1,30,30,5,Sunday,2,February,2023,Senior
794,2023-09-17,CUST794,Female,60,Beauty,1,300,300,17,Sunday,9,September,2023,Senior
795,2023-11-28,CUST795,Male,57,Electronics,1,300,300,28,Tuesday,11,November,2023,Senior
796,2023-06-24,CUST796,Male,43,Beauty,4,30,120,24,Saturday,6,June,2023,Middle
797,2023-01-07,CUST797,Male,40,Clothing,3,25,75,7,Saturday,1,January,2023,Middle
798,2023-08-04,CUST798,Male,61,Clothing,1,50,50,4,Friday,8,August,2023,Senior
799,2023-09-08,CUST799,Male,56,Electronics,2,50,100,8,Friday,9,September,2023,Senior
800,2023-02-24,CUST800,Male,32,Clothing,4,300,1200,24,Friday,2,February,2023,Middle
801,2023-08-10,CUST801,Male,21,Clothing,4,50,200,10,Thursday,8,August,2023,Young
802,2023-07-05,CUST802,Female,46,Beauty,1,30,30,5,Wednesday,7,July,2023,Senior
803,2023-11-22,CUST803,Male,39,Clothing,4,25,100,22,Wednesday,11,November,2023,Middle
804,2023-08-24,CUST804,Male,42,Electronics,1,30,30,24,Thursday,8,August,2023,Middle
805,2023-12-29,CUST805,Female,30,Beauty,3,500,1500,29,Friday,12,December,2023,Young
806,2023-03-20,CUST806,Female,35,Beauty,3,300,900,20,Monday,3,March,2023,Middle
807,2023-08-11,CUST807,Female,50,Electronics,4,50,200,11,Friday,8,August,2023,Senior
808,2023-04-01,CUST808,Male,33,Beauty,4,500,2000,1,Saturday,4,April,2023,Middle
809,2023-09-25,CUST809,Female,62,Beauty,2,50,100,25,Monday,9,September,2023,Senior
810,2023-11-30,CUST810,Male,59,Electronics,4,25,100,30,Thursday,11,November,2023,Senior
811,2023-05-19,CUST811,Male,61,Beauty,2,25,50,19,Friday,5,May,2023,Senior
812,2023-11-12,CUST812,Male,19,Electronics,3,25,75,12,Sunday,11,November,2023,Young
813,2023-10-03,CUST813,Male,52,Electronics,3,50,150,3,Tuesday,10,October,2023,Senior
814,2023-09-05,CUST814,Female,59,Clothing,1,500,500,5,Tuesday,9,September,2023,Senior
815,2023-08-27,CUST815,Female,51,Clothing,3,25,75,27,Sunday,8,August,2023,Senior
816,2023-08-12,CUST816,Male,47,Beauty,2,500,1000,12,Saturday,8,August,2023,Senior
817,2023-10-31,CUST817,Male,30,Beauty,4,50,200,31,Tuesday,10,October,2023,Young
818,2023-05-18,CUST818,Male,30,Electronics,1,500,500,18,Thursday,5,May,2023,Young
819,2023-06-15,CUST819,Female,35,Beauty,2,50,100,15,Thursday,6,June,2023,Middle
820,2023-05-06,CUST820,Male,49,Electronics,4,50,200,6,Saturday,5,May,2023,Senior
821,2023-02-14,CUST821,Male,49,Electronics,1,300,300,14,Tuesday,2,February,2023,Senior
822,2023-05-23,CUST822,Female,52,Beauty,3,50,150,23,Tuesday,5,May,2023,Senior
823,2023-08-19,CUST823,Female,56,Electronics,2,50,100,19,Saturday,8,August,2023,Senior
824,2023-05-05,CUST824,Male,63,Clothing,4,30,120,5,Friday,5,May,2023,Senior
825,2023-08-26,CUST825,Female,46,Beauty,1,25,25,26,Saturday,8,August,2023,Senior
826,2023-10-19,CUST826,Female,46,Clothing,1,300,300,19,Thursday,10,October,2023,Senior
827,2023-11-09,CUST827,Male,61,Beauty,3,300,900,9,Thursday,11,November,2023,Senior
828,2023-12-09,CUST828,Female,33,Electronics,4,300,1200,9,Saturday,12,December,2023,Middle
829,2023-07-14,CUST829,Male,61,Beauty,3,30,90,14,Friday,7,July,2023,Senior
830,2023-06-22,CUST830,Female,64,Clothing,3,50,150,22,Thursday,6,June,2023,Senior
831,2023-01-15,CUST831,Male,27,Electronics,4,25,100,15,Sunday,1,January,2023,Young
832,2023-09-11,CUST832,Male,47,Beauty,4,500,2000,11,Monday,9,September,2023,Senior
833,2023-06-16,CUST833,Male,42,Beauty,4,50,200,16,Friday,6,June,2023,Middle
834,2023-04-04,CUST834,Female,56,Beauty,2,30,60,4,Tuesday,4,April,2023,Senior
835,2023-09-07,CUST835,Male,37,Clothing,4,50,200,7,Thursday,9,September,2023,Middle
836,2023-04-19,CUST836,Female,22,Clothing,1,50,50,19,Wednesday,4,April,2023,Young
837,2023-07-01,CUST837,Male,18,Beauty,3,30,90,1,Saturday,7,July,2023,Young
838,2023-05-13,CUST838,Male,47,Electronics,2,300,600,13,Saturday,5,May,2023,Senior
839,2023-06-24,CUST839,Female,20,Electronics,4,300,1200,24,Saturday,6,June,2023,Young
840,2023-05-24,CUST840,Male,62,Clothing,2,25,50,24,Wednesday,5,May,2023,Senior
841,2023-11-02,CUST841,Male,31,Electronics,4,25,100,2,Thursday,11,November,2023,Middle
842,2023-12-26,CUST842,Female,47,Clothing,2,300,600,26,Tuesday,12,December,2023,Senior
843,2023-05-22,CUST843,Male,21,Beauty,3,500,1500,22,Monday,5,May,2023,Young
844,2023-10-12,CUST844,Male,35,Clothing,3,50,150,12,Thursday,10,October,2023,Middle
845,2023-01-06,CUST845,Male,54,Clothing,1,500,500,6,Friday,1,January,2023,Senior
846,2023-09-22,CUST846,Male,42,Beauty,1,50,50,22,Friday,9,September,2023,Middle
847,2023-04-08,CUST847,Female,18,Electronics,4,300,1200,8,Saturday,4,April,2023,Young
848,2023-02-13,CUST848,Female,63,Clothing,3,25,75,13,Monday,2,February,2023,Senior
849,2023-05-04,CUST849,Male,32,Clothing,2,25,50,4,Thursday,5,May,2023,Middle
850,2023-07-28,CUST850,Female,26,Beauty,2,500,1000,28,Friday,7,July,2023,Young
851,2023-09-08,CUST851,Male,32,Electronics,2,25,50,8,Friday,9,September,2023,Middle
852,2023-10-12,CUST852,Female,41,Clothing,1,300,300,12,Thursday,10,October,2023,Middle
853,2023-05-04,CUST853,Male,21,Beauty,2,500,1000,4,Thursday,5,May,2023,Young
854,2023-12-20,CUST854,Male,29,Clothing,1,50,50,20,Wednesday,12,December,2023,Young
855,2023-09-01,CUST855,Male,54,Beauty,1,25,25,1,Friday,9,September,2023,Senior
856,2023-11-27,CUST856,Male,54,Electronics,4,30,120,27,Monday,11,November,2023,Senior
857,2023-12-31,CUST857,Male,60,Electronics,2,25,50,31,Sunday,12,December,2023,Senior
858,2023-09-09,CUST858,Male,23,Electronics,2,50,100,9,Saturday,9,September,2023,Young
859,2023-08-18,CUST859,Female,56,Electronics,3,500,1500,18,Friday,8,August,2023,Senior
860,2023-01-09,CUST860,Male,63,Clothing,4,50,200,9,Monday,1,January,2023,Senior
861,2023-02-17,CUST861,Female,41,Clothing,3,30,90,17,Friday,2,February,2023,Middle
862,2023-05-31,CUST862,Male,28,Electronics,4,300,1200,31,Wednesday,5,May,2023,Young
863,2023-04-24,CUST863,Female,30,Electronics,2,25,50,24,Monday,4,April,2023,Young
864,2023-07-27,CUST864,Female,51,Electronics,1,500,500,27,Thursday,7,July,2023,Senior
865,2023-12-21,CUST865,Female,42,Clothing,1,300,300,21,Thursday,12,December,2023,Middle
866,2023-05-05,CUST866,Male,24,Electronics,1,50,50,5,Friday,5,May,2023,Young
867,2023-06-06,CUST867,Male,21,Electronics,1,500,500,6,Tuesday,6,June,2023,Young
868,2023-12-06,CUST868,Female,25,Electronics,1,300,300,6,Wednesday,12,December,2023,Young
869,2023-10-25,CUST869,Male,37,Beauty,3,500,1500,25,Wednesday,10,October,2023,Middle
870,2023-07-08,CUST870,Female,46,Electronics,4,30,120,8,Saturday,7,July,2023,Senior
871,2023-08-31,CUST871,Male,62,Beauty,2,30,60,31,Thursday,8,August,2023,Senior
872,2023-10-11,CUST872,Female,63,Beauty,3,25,75,11,Wednesday,10,October,2023,Senior
873,2023-09-29,CUST873,Female,27,Electronics,4,25,100,29,Friday,9,September,2023,Young
874,2023-06-26,CUST874,Male,60,Beauty,1,30,30,26,Monday,6,June,2023,Senior
875,2023-08-06,CUST875,Female,51,Electronics,4,500,2000,6,Sunday,8,August,2023,Senior
876,2023-10-09,CUST876,Male,43,Clothing,4,30,120,9,Monday,10,October,2023,Middle
877,2023-06-19,CUST877,Female,58,Clothing,1,25,25,19,Monday,6,June,2023,Senior
878,2023-06-30,CUST878,Female,20,Clothing,1,30,30,30,Friday,6,June,2023,Young
879,2023-12-26,CUST879,Male,23,Clothing,1,30,30,26,Tuesday,12,December,2023,Young
880,2023-08-21,CUST880,Male,22,Beauty,2,500,1000,21,Monday,8,August,2023,Young
881,2023-05-19,CUST881,Male,22,Electronics,1,300,300,19,Friday,5,May,2023,Young
882,2023-06-06,CUST882,Female,64,Electronics,2,25,50,6,Tuesday,6,June,2023,Senior
883,2023-05-09,CUST883,Male,40,Electronics,1,500,500,9,Tuesday,5,May,2023,Middle
884,2023-04-29,CUST884,Female,26,Clothing,2,30,60,29,Saturday,4,April,2023,Young
885,2023-03-03,CUST885,Female,52,Clothing,4,30,120,3,Friday,3,March,2023,Senior
886,2023-04-09,CUST886,Male,37,Electronics,3,300,900,9,Sunday,4,April,2023,Middle
887,2023-06-11,CUST887,Male,59,Clothing,4,25,100,11,Sunday,6,June,2023,Senior
888,2023-03-03,CUST888,Female,52,Electronics,4,25,100,3,Friday,3,March,2023,Senior
889,2023-10-02,CUST889,Female,35,Electronics,1,50,50,2,Monday,10,October,2023,Middle
890,2023-12-20,CUST890,Male,34,Electronics,2,25,50,20,Wednesday,12,December,2023,Middle
891,2023-04-05,CUST891,Male,41,Electronics,3,300,900,5,Wednesday,4,April,2023,Middle
892,2023-04-09,CUST892,Male,20,Electronics,1,50,50,9,Sunday,4,April,2023,Young
893,2023-04-21,CUST893,Male,49,Electronics,1,50,50,21,Friday,4,April,2023,Senior
894,2023-09-05,CUST894,Male,52,Electronics,1,30,30,5,Tuesday,9,September,2023,Senior
895,2023-05-22,CUST895,Female,55,Clothing,4,30,120,22,Monday,5,May,2023,Senior
896,2023-10-29,CUST896,Female,30,Electronics,2,25,50,29,Sunday,10,October,2023,Young
897,2023-09-26,CUST897,Female,64,Electronics,2,50,100,26,Tuesday,9,September,2023,Senior
898,2023-11-02,CUST898,Female,42,Clothing,3,30,90,2,Thursday,11,November,2023,Middle
899,2023-05-25,CUST899,Male,26,Clothing,2,300,600,25,Thursday,5,May,2023,Young
900,2023-02-21,CUST900,Male,21,Clothing,2,30,60,21,Tuesday,2,February,2023,Young
901,2023-04-10,CUST901,Male,31,Electronics,1,30,30,10,Monday,4,April,2023,Middle
902,2023-06-01,CUST902,Female,54,Beauty,1,50,50,1,Thursday,6,June,2023,Senior
903,2023-04-27,CUST903,Female,51,Beauty,4,50,200,27,Thursday,4,April,2023,Senior
904,2023-07-04,CUST904,Male,28,Clothing,1,500,500,4,Tuesday,7,July,2023,Young
905,2023-04-02,CUST905,Male,58,Beauty,1,300,300,2,Sunday,4,April,2023,Senior
906,2023-06-04,CUST906,Female,20,Clothing,1,50,50,4,Sunday,6,June,2023,Young
907,2023-01-08,CUST907,Female,45,Electronics,1,25,25,8,Sunday,1,January,2023,Middle
908,2023-12-29,CUST908,Male,46,Beauty,4,300,1200,29,Friday,12,December,2023,Senior
909,2023-10-01,CUST909,Male,26,Electronics,1,300,300,1,Sunday,10,October,2023,Young
910,2023-03-06,CUST910,Female,20,Beauty,3,50,150,6,Monday,3,March,2023,Young
911,2023-05-21,CUST911,Male,42,Electronics,3,300,900,21,Sunday,5,May,2023,Middle
912,2023-01-24,CUST912,Male,51,Beauty,3,50,150,24,Tuesday,1,January,2023,Senior
913,2023-01-28,CUST913,Male,29,Electronics,3,30,90,28,Saturday,1,January,2023,Young
914,2023-10-11,CUST914,Female,59,Electronics,1,500,500,11,Wednesday,10,October,2023,Senior
915,2023-05-30,CUST915,Female,26,Beauty,3,30,90,30,Tuesday,5,May,2023,Young
916,2023-12-24,CUST916,Female,32,Electronics,1,50,50,24,Sunday,12,December,2023,Middle
917,2023-03-06,CUST917,Female,57,Electronics,4,50,200,6,Monday,3,March,2023,Senior
918,2023-11-23,CUST918,Female,42,Electronics,3,30,90,23,Thursday,11,November,2023,Middle
919,2023-09-09,CUST919,Female,22,Beauty,2,25,50,9,Saturday,9,September,2023,Young
920,2023-02-22,CUST920,Female,28,Beauty,3,25,75,22,Wednesday,2,February,2023,Young
921,2023-01-07,CUST921,Male,51,Electronics,3,25,75,7,Saturday,1,January,2023,Senior
922,2023-10-21,CUST922,Male,41,Electronics,1,50,50,21,Saturday,10,October,2023,Middle
923,2023-05-26,CUST923,Male,32,Beauty,3,300,900,26,Friday,5,May,2023,Middle
924,2023-08-29,CUST924,Male,55,Beauty,2,50,100,29,Tuesday,8,August,2023,Senior
925,2023-09-03,CUST925,Male,25,Electronics,1,300,300,3,Sunday,9,September,2023,Young
926,2023-08-14,CUST926,Male,22,Electronics,1,30,30,14,Monday,8,August,2023,Young
927,2023-06-24,CUST927,Male,43,Electronics,4,500,2000,24,Saturday,6,June,2023,Middle
928,2023-04-05,CUST928,Female,35,Clothing,4,300,1200,5,Wednesday,4,April,2023,Middle
929,2023-01-27,CUST929,Female,23,Beauty,3,25,75,27,Friday,1,January,2023,Young
930,2023-05-10,CUST930,Male,54,Clothing,4,50,200,10,Wednesday,5,May,2023,Senior
931,2023-09-02,CUST931,Male,30,Beauty,4,30,120,2,Saturday,9,September,2023,Young
932,2023-02-28,CUST932,Female,45,Beauty,4,25,100,28,Tuesday,2,February,2023,Middle
933,2023-02-03,CUST933,Male,22,Beauty,1,30,30,3,Friday,2,February,2023,Young
934,2023-07-25,CUST934,Male,30,Beauty,1,500,500,25,Tuesday,7,July,2023,Young
935,2023-09-09,CUST935,Female,34,Beauty,1,50,50,9,Saturday,9,September,2023,Middle
936,2023-02-07,CUST936,Male,57,Beauty,4,50,200,7,Tuesday,2,February,2023,Senior
937,2023-10-23,CUST937,Female,62,Beauty,1,500,500,23,Monday,10,October,2023,Senior
938,2023-11-19,CUST938,Male,49,Clothing,4,50,200,19,Sunday,11,November,2023,Senior
939,2023-12-18,CUST939,Female,46,Electronics,1,300,300,18,Monday,12,December,2023,Senior
940,2023-01-28,CUST940,Female,20,Electronics,1,30,30,28,Saturday,1,January,2023,Young
941,2023-03-19,CUST941,Female,57,Clothing,2,25,50,19,Sunday,3,March,2023,Senior
942,2023-03-18,CUST942,Male,51,Clothing,3,500,1500,18,Saturday,3,March,2023,Senior
943,2023-10-16,CUST943,Female,57,Clothing,4,300,1200,16,Monday,10,October,2023,Senior
944,2023-06-05,CUST944,Male,44,Clothing,2,25,50,5,Monday,6,June,2023,Middle
945,2023-02-13,CUST945,Male,30,Beauty,1,25,25,13,Monday,2,February,2023,Young
946,2023-05-08,CUST946,Male,62,Electronics,4,500,2000,8,Monday,5,May,2023,Senior
947,2023-03-02,CUST947,Male,50,Beauty,1,300,300,2,Thursday,3,March,2023,Senior
948,2023-10-13,CUST948,Female,23,Electronics,3,25,75,13,Friday,10,October,2023,Young
949,2023-08-02,CUST949,Female,41,Electronics,2,25,50,2,Wednesday,8,August,2023,Middle
950,2023-11-07,CUST950,Male,36,Clothing,3,300,900,7,Tuesday,11,November,2023,Middle
951,2023-11-02,CUST951,Male,33,Beauty,2,50,100,2,Thursday,11,November,2023,Middle
952,2023-11-13,CUST952,Female,57,Clothing,1,25,25,13,Monday,11,November,2023,Senior
953,2023-04-26,CUST953,Male,45,Beauty,3,30,90,26,Wednesday,4,April,2023,Middle
954,2023-09-25,CUST954,Female,50,Electronics,3,300,900,25,Monday,9,September,2023,Senior
955,2023-07-14,CUST955,Male,58,Clothing,1,25,25,14,Friday,7,July,2023,Senior
956,2023-08-19,CUST956,Male,30,Clothing,3,500,1500,19,Saturday,8,August,2023,Young
957,2023-08-15,CUST957,Female,60,Electronics,4,30,120,15,Tuesday,8,August,2023,Senior
958,2023-06-02,CUST958,Male,62,Electronics,2,25,50,2,Friday,6,June,2023,Senior
959,2023-10-29,CUST959,Female,42,Electronics,2,30,60,29,Sunday,10,October,2023,Middle
960,2023-08-08,CUST960,Male,59,Clothing,2,30,60,8,Tuesday,8,August,2023,Senior
961,2023-06-06,CUST961,Male,53,Beauty,4,50,200,6,Tuesday,6,June,2023,Senior
962,2023-10-19,CUST962,Male,44,Clothing,2,30,60,19,Thursday,10,October,2023,Middle
963,2023-11-14,CUST963,Female,55,Beauty,1,50,50,14,Tuesday,11,November,2023,Senior
964,2023-01-31,CUST964,Male,24,Clothing,3,300,900,31,Tuesday,1,January,2023,Young
965,2023-11-09,CUST965,Male,22,Clothing,4,50,200,9,Thursday,11,November,2023,Young
966,2023-02-20,CUST966,Male,60,Electronics,2,500,1000,20,Monday,2,February,2023,Senior
967,2023-04-17,CUST967,Male,62,Beauty,1,25,25,17,Monday,4,April,2023,Senior
968,2023-11-17,CUST968,Female,48,Clothing,3,300,900,17,Friday,11,November,2023,Senior
969,2023-04-19,CUST969,Female,40,Clothing,3,300,900,19,Wednesday,4,April,2023,Middle
970,2023-05-16,CUST970,Male,59,Electronics,4,500,2000,16,Tuesday,5,May,2023,Senior
971,2023-12-05,CUST971,Female,27,Electronics,4,50,200,5,Tuesday,12,December,2023,Young
972,2023-02-11,CUST972,Male,49,Beauty,4,25,100,11,Saturday,2,February,2023,Senior
973,2023-03-22,CUST973,Male,60,Clothing,1,50,50,22,Wednesday,3,March,2023,Senior
974,2023-05-03,CUST974,Male,47,Beauty,1,30,30,3,Wednesday,5,May,2023,Senior
975,2023-03-30,CUST975,Female,56,Clothing,4,50,200,30,Thursday,3,March,2023,Senior
976,2023-10-10,CUST976,Female,48,Beauty,2,300,600,10,Tuesday,10,October,2023,Senior
977,2023-02-08,CUST977,Female,35,Electronics,3,25,75,8,Wednesday,2,February,2023,Middle
978,2023-03-22,CUST978,Female,53,Clothing,3,50,150,22,Wednesday,3,March,2023,Senior
979,2023-01-02,CUST979,Female,19,Beauty,1,25,25,2,Monday,1,January,2023,Young
980,2023-07-29,CUST980,Female,31,Electronics,3,25,75,29,Saturday,7,July,2023,Middle
981,2023-08-19,CUST981,Female,30,Electronics,2,30,60,19,Saturday,8,August,2023,Young
982,2023-12-19,CUST982,Female,46,Beauty,3,30,90,19,Tuesday,12,December,2023,Senior
983,2023-11-01,CUST983,Female,29,Clothing,1,300,300,1,Wednesday,11,November,2023,Young
984,2023-08-29,CUST984,Male,56,Clothing,1,500,500,29,Tuesday,8,August,2023,Senior
985,2023-05-30,CUST985,Female,19,Electronics,2,25,50,30,Tuesday,5,May,2023,Young
986,2023-01-17,CUST986,Female,49,Clothing,2,500,1000,17,Tuesday,1,January,2023,Senior
987,2023-04-29,CUST987,Female,30,Clothing,3,300,900,29,Saturday,4,April,2023,Young
988,2023-05-28,CUST988,Female,63,Clothing,3,25,75,28,Sunday,5,May,2023,Senior
989,2023-12-28,CUST989,Female,44,Electronics,1,25,25,28,Thursday,12,December,2023,Middle
990,2023-05-25,CUST990,Female,58,Beauty,2,500,1000,25,Thursday,5,May,2023,Senior
991,2023-12-26,CUST991,Female,34,Clothing,2,50,100,26,Tuesday,12,December,2023,Middle
992,2023-08-21,CUST992,Female,57,Electronics,2,30,60,21,Monday,8,August,2023,Senior
993,2023-02-06,CUST993,Female,48,Electronics,3,50,150,6,Monday,2,February,2023,Senior
994,2023-12-18,CUST994,Female,51,Beauty,2,500,1000,18,Monday,12,December,2023,Senior
995,2023-04-30,CUST995,Female,41,Clothing,1,30,30,30,Sunday,4,April,2023,Middle
996,2023-05-16,CUST996,Male,62,Clothing,1,50,50,16,Tuesday,5,May,2023,Senior
997,2023-11-17,CUST997,Male,52,Beauty,3,30,90,17,Friday,11,November,2023,Senior
998,2023-10-29,CUST998,Female,23,Beauty,4,25,100,29,Sunday,10,October,2023,Young
999,2023-12-05,CUST999,Female,36,Electronics,3,50,150,5,Tuesday,12,December,2023,Middle
1000,2023-04-12,CUST1000,Male,47,Electronics,4,30,120,12,Wednesday,4,April,2023,Senior
